flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,label
469.2680899768591,722,17,1025.7598652604065,1803.644794246297,27.082375905280593,135.003424835367,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,5588,228,5491,4325,16,73543,269.69605604780674,521,466.31207863061616,715.7042403682415,-0.045586016355497805,161.23757191107592,13.575379047493218,Benign
3010.121430917521,421,6,813.9844703702782,386.8102936673966,39.363490891808446,119.4074425301673,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,966,578,2555,3167,329,83441,7.260263500892858,99,300.7724234762845,389.6430095349447,0.24333944932269183,22.33313742578472,5.542435794074139,DDoS-UDP_Flood
1316.7456935454493,749,1,103.24773817931954,206.43210660755653,137.23575516657905,121.22875562244899,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,4944,50,1804,1486,568,41786,0.9530706872409909,20,1285.2555799970685,1648.3106388838328,-0.24123605785632987,18.330113513507694,4.245485326894826,Benign
912.9425537759532,181,17,1115.4067026177804,41.629759794345205,104.87738143027681,44.549234231494914,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,3432,608,2279,3876,822,94934,5.412238298984118,890,684.9324839176536,209.1780449945556,0.3520553965142968,11.044881728507567,4.63685650547297,Benign
169.62487046234628,221,1,387.549950983086,893.7784045945834,189.1956077463401,34.75620842670952,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,688,603,8083,2966,496,99804,9.271131146503901,753,84.51944723555854,500.68184867251153,-1.251539424190444,101.17841147041304,43.94063891516504,Benign
169.5962919146052,1015,1,823.6741456517831,1131.8517342673488,107.18132881697625,165.73745072597123,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,4243,263,6986,4888,814,6737,3.8321761465963813,573,248.69626118041646,1344.3304877842756,1.4437646040732595,122.57949395115995,0.4093574204392867,DDoS-SYN_Flood
59.838768608680674,289,6,1132.1213246431157,16.72694755847062,84.00443055872574,166.13281990870288,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,3701,417,6619,3463,11,36062,65.35060305266846,891,1149.670127597249,54.076498832637306,-0.0821511783925688,3.2095746736032114,20.17642991755739,Benign
2011.2308644799396,835,1,191.36535820915924,717.6305845494884,9.835706144841048,201.7950047367915,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,8533,802,2387,4989,317,54237,86.93050691894385,490,79.18484019491231,1384.1269634193843,1.1172958315881276,275.21940544489087,8.643517413526624,Benign
919.0821536272646,1314,6,58.296080061925416,256.8241470549577,45.84163072070201,244.46159618366363,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,5182,95,3679,4224,591,51571,31.702433840709816,419,1905.1986230442049,582.1929417789845,0.34272534637770413,5.337048567900803,5.773490810346596,Benign
1231.2500617045903,475,1,129.34337306969067,1036.124341547692,30.816014785883116,71.60932369329038,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,9916,87,3106,248,215,25510,50.79753296757175,690,683.4870443120784,35.12382514555415,0.4567532191537839,77.9350888095622,12.919215674888704,DDoS-SYN_Flood
20.799307999138623,1295,17,278.5288463743072,191.60422253913376,27.970020366242128,69.61843775511993,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,6704,77,9173,3950,338,19426,9.617982645995783,850,655.055137435591,179.02620821411992,0.5697672802322039,123.46400040612392,6.66834303599214,Benign
3503.557475158312,1036,1,851.9148633194725,1174.212527567719,361.23094061629257,160.09499323084876,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,4422,287,5223,2158,775,37265,41.00312126575825,62,897.4880765880748,615.7954975606563,0.44770856001731496,204.77035524547608,20.66906341267767,Benign
1786.4295433546752,315,6,985.6724859399167,488.9587009811018,49.938749704002376,104.97190748878002,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,9984,119,5831,1236,990,17850,73.92313117738287,145,1741.1479129444767,34.86296369738066,0.6427227598675439,125.20674728720263,23.096284796203747,DDoS-UDP_Flood
238.687625248947,739,6,3.4882045908253234,2760.343817804307,222.6055211248523,121.0550648511517,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1759,813,3768,286,660,66150,131.7783019038959,216,427.41813394521523,436.3408645474819,1.3291525301324314,161.8115872596726,5.476987013540247,DDoS-UDP_Flood
200.67898874966338,357,17,357.4380796692779,147.94441343927895,99.73343857364831,158.86194749542048,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,9181,490,4186,2954,80,87312,0.33519736348833223,3,1133.2538979228511,212.2345657556806,0.19652116970147013,41.46827491464336,3.241079070851419,Benign
